Tipo de produto;Produto;Pre�o (R$);Peso;Fornecedor
Latic�nio;Leite;5;1 litro;Maria Gon�alves
Hortifruti;Acelga;3;1 un;Vit�ria das Neves
Hortifruti;Acelga;5;1 un;Diego da Concei��o
Hortifruti;Acelga;3;1 un;Mariana Campos
Hortifruti;Acelga;3;1 un;Alice Teixeira
Hortifruti;Acelga;4;1 un;Jo�o Vitor Sales
Hortifruti;Acelga;5;1 un;Maria Gon�alves
Hortifruti;Acelga;5;1 un;Leonardo Teixeira
Hortifruti;Acelga;4;1 un;Joaquim Cavalcanti
Hortifruti;Acelga;5;1 un;Augusto das Neves
Hortifruti;Acelga;5;1 un;Ot�vio Moreira
Hortifruti;Acelga;3;1 un;Nat�lia da Costa
Hortifruti;Acelga;6;1 un;Daniela da Cruz
Hortifruti;Alface;3;1 un;Sophia Cavalcanti
Hortifruti;Alface;5;1 un;Breno das Neves
Hortifruti;Alface;6;1 un;Ana Sophia Costela
Hortifruti;Alface;4;1 un;Miguel Ramos
Hortifruti;Alface;3;1 un;Juliana Rocha
Hortifruti;Alface;6;1 un;Maria Luiza Caldeira
Hortifruti;Alface;6;1 un;Jo�o Gabriel Correia
Hortifruti;Hortel�;8;1 un;Larissa da Mata
Hortifruti;Hortel�;7;1 un;Alexia da Rocha
Hortifruti;Hortel�;8;1 un;Eduarda da Concei��o
Hortifruti;Hortel�;8;1 un;Breno das Neves
Hortifruti;Hortel�;6;1 un;Felipe Freitas
Hortifruti;Hortel�;8;1 un;Ana Beatriz Santos
Hortifruti;Hortel�;5;1 un;Miguel Ramos
Hortifruti;Hortel�;5;1 un;Danilo Cavalcanti
Hortifruti;Hortel�;5;1 un;Juliana Rocha
Hortifruti;Hortel�;8;1 un;Stephany Pereira
Hortifruti;Hortel�;7;1 un;Nicolas Cardoso
Hortifruti;Hortel�;6;1 un;Eduardo Jesus
Hortifruti;Manjeric�o;7;1 un;Diego Ara�jo
Hortifruti;Manjeric�o;7;1 un;Alexia da Rocha
Hortifruti;Manjeric�o;8;1 un;Isabelly Moura
Hortifruti;Manjeric�o;5;1 un;Eduarda da Concei��o
Hortifruti;Manjeric�o;8;1 un;Ana Clara Silva
Hortifruti;Manjeric�o;5;1 un;Valentina Ferreira
Hortifruti;Manjeric�o;7;1 un;Agatha da Paz
Hortifruti;Manjeric�o;8;1 un;Matheus Teixeira
Hortifruti;Manjeric�o;7;1 un;Jo�o Guilherme da Cunha
Hortifruti;Manjeric�o;5;1 un;Fernanda Fernandes
Hortifruti;Manjeric�o;6;1 un;L�via da Cunha
Hortifruti;Manjeric�o;6;1 un;Eduardo Nunes
Hortifruti;Salsa;6;1 un;Luiz Miguel da Costa
Hortifruti;Salsa;8;1 un;Brenda Cardoso
Hortifruti;Salsa;5;1 un;Yago Castro
Hortifruti;Salsa;7;1 un;Raul Ara�jo
Hortifruti;Salsa;6;1 un;Vinicius Moreira
Hortifruti;Salsa;5;1 un;Kaique Novaes
Hortifruti;Salsa;7;1 un;Jo�o Felipe Cruz
Hortifruti;Salsa;7;1 un;Lucca da Mata
Latic�nio;Manteiga;6;100 g;Ana Luiza Pires
Latic�nio;Manteiga;5;100 g;Vitor Gabriel Mendes
Latic�nio;Manteiga;8;100 g;Vit�ria das Neves
Latic�nio;Manteiga;5;100 g;Maria Gon�alves
Latic�nio;Manteiga;6;100 g;Andr� Campos
Latic�nio;Manteiga;7;100 g;Andr� da Rocha
Latic�nio;Manteiga;7;100 g;Daniela da Cruz
Latic�nio;Manteiga;10;100 g;Olivia Almeida
Latic�nio;Manteiga;10;100 g;Breno das Neves
Latic�nio;Manteiga;10;100 g;Maria Alice Correia
Latic�nio;Manteiga;5;100 g;Luigi Ramos
Latic�nio;Manteiga;10;100 g;Felipe Freitas
Latic�nio;Requeij�o Catupiry;8;200 g;Luiz Ot�vio Porto
Latic�nio;Requeij�o Catupiry;7;200 g;Isabelly da Mata
Latic�nio;Requeij�o Catupiry;7;200 g;Thales Moura
Latic�nio;Requeij�o Catupiry;5;200 g;Lara Porto
Latic�nio;Requeij�o Catupiry;8;200 g;Andr� da Cruz
Latic�nio;Requeij�o Catupiry;8;200 g;Brenda Cardoso
Latic�nio;Requeij�o Catupiry;6;200 g;Enzo Gabriel Nunes
Latic�nio;Requeij�o Catupiry;7;200 g;Nina Moreira
Latic�nio;Requeij�o Catupiry;7;200 g;Cau� da Concei��o
Latic�nio;Requeij�o Catupiry;6;200 g;Nathan Ferreira
Latic�nio;Requeij�o Catupiry;7;200 g;Pedro Lucas Cardoso
Latic�nio;Requeij�o Catupiry;6;200 g;Francisco Barbosa
Latic�nio;Requeij�o Catupiry;8;200 g;Maysa da Concei��o
Latic�nio;Requeij�o Po�os de Caldas;8;200 g;Valentina Ferreira
Latic�nio;Requeij�o Po�os de Caldas;7;200 g;Nicolas Cardoso
Latic�nio;Requeij�o Po�os de Caldas;5;200 g;Agatha da Paz
Latic�nio;Requeij�o Po�os de Caldas;7;200 g;Maria Luiza Caldeira
Latic�nio;Requeij�o Po�os de Caldas;6;200 g;Heitor Arag�o
Latic�nio;Requeij�o Po�os de Caldas;6;200 g;Eduardo Nunes
Hortifruti;Hortel�;8;1 un;Luigi Ramos
Hortifruti;Hortel�;6;1 un;Alana Sales
Hortifruti;Hortel�;8;1 un;Marcos Vinicius Ara�jo
Hortifruti;Manjeric�o;8;1 un;Jo�o Vitor Sales
Hortifruti;Manjeric�o;5;1 un;Pedro Henrique Freitas
Hortifruti;Manjeric�o;5;1 un;Andr� da Rocha
Hortifruti;Manjeric�o;6;1 un;Nat�lia da Costa
Hortifruti;Manjeric�o;8;1 un;Jo�o Pedro Costa
Hortifruti;Manjeric�o;6;1 un;Cec�lia Correia
Hortifruti;Manjeric�o;7;1 un;Daniela da Cruz
Hortifruti;Manjeric�o;7;1 un;Larissa da Mata
Hortifruti;Manjeric�o;6;1 un;Isadora Nogueira
Hortifruti;Manjeric�o;5;1 un;Isabel Mendes
Hortifruti;Manjeric�o;8;1 un;Stephany Pereira
Hortifruti;Manjeric�o;7;1 un;Nicolas Cardoso
Hortifruti;Manjeric�o;6;1 un;Davi Lucas Alves
Hortifruti;Salsa;8;1 un;Cau� das Neves
Hortifruti;Salsa;8;1 un;Raquel Azevedo
Hortifruti;Salsa;6;1 un;Pietra Lima
Hortifruti;Salsa;8;1 un;Lara Porto
Hortifruti;Salsa;5;1 un;Andr� da Cruz
Hortifruti;Salsa;8;1 un;Bruno Pires
Hortifruti;Salsa;6;1 un;Nathan Oliveira
Hortifruti;Salsa;7;1 un;Luiza da Mata
Hortifruti;Salsa;8;1 un;Helena Pereira
Hortifruti;Salsa;8;1 un;Milena Arag�o
Latic�nio;Manteiga;9;100 g;Fernando Santos
Latic�nio;Manteiga;5;100 g;Agatha Rodrigues
Latic�nio;Manteiga;9;100 g;Lorena Santos
Latic�nio;Manteiga;10;100 g;Yago Peixoto
Latic�nio;Manteiga;6;100 g;Joaquim Cavalcanti
Latic�nio;Manteiga;7;100 g;Ot�vio Moreira
Latic�nio;Manteiga;6;100 g;Diego Ara�jo
Latic�nio;Manteiga;8;100 g;Alana Sales
Latic�nio;Manteiga;5;100 g;Ana Beatriz Santos
Latic�nio;Manteiga;7;100 g;Ana Clara Silva
Latic�nio;Manteiga;5;100 g;Alexandre das Neves
Latic�nio;Requeij�o Catupiry;6;200 g;Maria Luiza Costela
Latic�nio;Requeij�o Catupiry;5;200 g;Jo�o Miguel da Costa
Latic�nio;Requeij�o Catupiry;8;200 g;Felipe Ramos
Latic�nio;Requeij�o Catupiry;8;200 g;Luiz Miguel da Costa
Latic�nio;Requeij�o Catupiry;7;200 g;Yago Castro
Latic�nio;Requeij�o Catupiry;7;200 g;Pedro Henrique das Neves
Latic�nio;Requeij�o Catupiry;5;200 g;Milena Arag�o
Latic�nio;Requeij�o Catupiry;5;200 g;Vit�ria das Neves
Latic�nio;Requeij�o Catupiry;5;200 g;Al�cia das Neves
Latic�nio;Requeij�o Catupiry;8;200 g;Jo�o Guilherme Ramos
Latic�nio;Requeij�o Catupiry;8;200 g;Vitor Barbosa
Latic�nio;Requeij�o Po�os de Caldas;7;200 g;Marcos Vinicius Ara�jo
Latic�nio;Requeij�o Po�os de Caldas;6;200 g;Stephany Pereira
Latic�nio;Requeij�o Po�os de Caldas;8;200 g;Clara Sales
Latic�nio;Requeij�o Po�os de Caldas;6;200 g;Matheus Teixeira
Latic�nio;Requeij�o Po�os de Caldas;7;200 g;Jo�o Guilherme da Cunha
Latic�nio;Requeij�o Po�os de Caldas;7;200 g;Fernanda Fernandes
Latic�nio;Requeij�o Po�os de Caldas;6;200 g;Erick Moreira
Latic�nio;Requeij�o Po�os de Caldas;7;200 g;Cau� das Neves
Hortifruti;Alho;14;1 kg;Andr� Campos
Hortifruti;Alho;11;1 kg;Pedro Henrique Freitas
Hortifruti;Alho;13;1 kg;Jo�o Pedro Costa
Hortifruti;Banana;11;1 kg;Jo�o Felipe Cruz
Hortifruti;Banana;11;1 kg;Manuela Novaes
Hortifruti;Banana;12;1 kg;Augusto Cunha
Hortifruti;Banana;9;1 kg;Maria Fernanda Rocha
Hortifruti;Banana;9;1 kg;Luiz Ot�vio Porto
Hortifruti;Bergamota Ca�;14;1 kg;Luiz Ot�vio Porto
Hortifruti;Bergamota Ca�;8;1 kg;Lara Porto
Hortifruti;Bergamota Ca�;9;1 kg;Bruno Pires
Hortifruti;Bergamota Ca�;13;1 kg;Vinicius Moreira
Hortifruti;Bergamota Ca�;9;1 kg;Ana Luiza Pires
Hortifruti;Bergamota Ponkan;8;1 kg;Alice Teixeira
Hortifruti;Bergamota Ponkan;10;1 kg;Ot�vio Moreira
Hortifruti;Cebola;14;1 kg;Luna Fernandes
Hortifruti;Cebola;8;1 kg;Joaquim Melo
Hortifruti;Cebola;11;1 kg;Andr� da Cruz
Hortifruti;Cebola;10;1 kg;Bruno Pires
Hortifruti;Cenoura;8;1 kg;Brenda Cardoso
Hortifruti;Cenoura;8;1 kg;Nathan Ferreira
Hortifruti;Cenoura;10;1 kg;Julia Dias
Hortifruti;Cenoura;15;1 kg;Diego da Concei��o
Hortifruti;Cenoura;12;1 kg;Agatha Rodrigues
Hortifruti;Cenoura;10;1 kg;Alice Teixeira
Hortifruti;Cenoura;9;1 kg;Jo�o Vitor Sales
Hortifruti;Cenoura;15;1 kg;Maria Gon�alves
Hortifruti;Cenoura;14;1 kg;Andr� Campos
Hortifruti;Cenoura;15;1 kg;Nat�lia da Costa
Hortifruti;Cenoura;13;1 kg;Daniela da Cruz
Hortifruti;Laranja de Umbigo;8;1 kg;Luna Fernandes
Hortifruti;Laranja de Umbigo;10;1 kg;Manuela Novaes
Hortifruti;Laranja de Umbigo;8;1 kg;Luiza Ramos
Hortifruti;Laranja de Umbigo;13;1 kg;Enrico Novaes
Hortifruti;Laranja de Umbigo;8;1 kg;Joaquim Melo
Hortifruti;Laranja de Umbigo;15;1 kg;Brenda Cardoso
Hortifruti;Laranja de Umbigo;13;1 kg;Juan Ferreira
Hortifruti;Laranja de Umbigo;15;1 kg;Helena Pereira
Hortifruti;Laranja de Umbigo;13;1 kg;Enzo Gabriel Nunes
Hortifruti;Laranja de Umbigo;9;1 kg;Nina Moreira
Hortifruti;Laranja de Umbigo;13;1 kg;Nathan Ferreira
Hortifruti;Laranja do C�u;11;1 kg;Pedro Lucas Cardoso
Hortifruti;Laranja do C�u;9;1 kg;Fernando Santos
Hortifruti;Laranja do C�u;14;1 kg;Diego da Concei��o
Hortifruti;Laranja do C�u;11;1 kg;Jo�o Guilherme Ramos
Hortifruti;Laranja do C�u;15;1 kg;Jo�o Guilherme da Cruz
Hortifruti;Laranja do C�u;12;1 kg;Leonardo Teixeira
Hortifruti;Laranja do C�u;10;1 kg;Pedro Henrique Freitas
Hortifruti;Ma��;12;1 kg;Juan Ferreira
Hortifruti;Ma��;11;1 kg;Pedro Henrique das Neves
Hortifruti;Ma��;10;1 kg;Milena Arag�o
Hortifruti;Ma��;8;1 kg;Leonardo da Cruz
Hortifruti;Ma��;12;1 kg;Raul Ara�jo
Hortifruti;Ma��;14;1 kg;Cau� da Concei��o
Hortifruti;Ma��;9;1 kg;Isaac Rezende
Hortifruti;Ma��;14;1 kg;Sabrina Costa
Hortifruti;Ma��;10;1 kg;Jo�o Guilherme da Cruz
Hortifruti;Ma��;13;1 kg;Giovanna Lima
Hortifruti;Ma��;13;1 kg;Alana Porto
Hortifruti;Ma��;10;1 kg;Alexia Barros
Hortifruti;P�ssego;8;1 kg;Milena Costa
Hortifruti;P�ssego;11;1 kg;Lucca da Mata
Hortifruti;Tangerina;13;1 kg;Maria Fernanda Rocha
Hortifruti;Tangerina;13;1 kg;Luiz Ot�vio Porto
Hortifruti;Abacaxi;8;1 un;Milena Costa
Hortifruti;Abacaxi;11;1 un;Luna Fernandes
Hortifruti;Abacaxi;9;1 un;Lucca da Mata
Hortifruti;Abacaxi;14;1 un;Luiz Ot�vio Porto
Hortifruti;Abacaxi;15;1 un;Andr� da Cruz
Hortifruti;Hortel�;7;1 un;Isabelly Moura
Hortifruti;Hortel�;7;1 un;Maria Alice Correia
Hortifruti;Hortel�;5;1 un;Isabel Mendes
Hortifruti;Hortel�;6;1 un;Alexandre das Neves
Hortifruti;Hortel�;6;1 un;Maria Sophia Gon�alves
Hortifruti;Hortel�;8;1 un;Isabelly Oliveira
Hortifruti;Hortel�;8;1 un;Valentina Ferreira
Hortifruti;Hortel�;8;1 un;Francisco da Paz
Hortifruti;Manjeric�o;8;1 un;Alice Teixeira
Hortifruti;Manjeric�o;7;1 un;Sophia Cavalcanti
Hortifruti;Manjeric�o;6;1 un;Felipe Freitas
Hortifruti;Manjeric�o;5;1 un;Miguel Ramos
Hortifruti;Manjeric�o;5;1 un;Danilo Cavalcanti
Hortifruti;Manjeric�o;6;1 un;Stephany da Rocha
Hortifruti;Manjeric�o;8;1 un;Isabelly Oliveira
Hortifruti;Manjeric�o;5;1 un;Vinicius da Paz
Hortifruti;Manjeric�o;8;1 un;Marcos Vinicius Ara�jo
Hortifruti;Manjeric�o;8;1 un;Eduardo Jesus
Hortifruti;Manjeric�o;5;1 un;Clara Sales
Hortifruti;Manjeric�o;8;1 un;Jo�o Gabriel Correia
Hortifruti;Manjeric�o;7;1 un;Erick Moreira
Hortifruti;Nabo;13;1 un;Lara Porto
Hortifruti;Nabo;9;1 un;Davi Lucca Teixeira
Hortifruti;Nabo;15;1 un;Enzo Gabriel Nunes
Hortifruti;Nabo;13;1 un;Leonardo da Cruz
Hortifruti;Nabo;9;1 un;Vitor Gabriel Mendes
Hortifruti;Nabo;8;1 un;Daniel Gon�alves
Hortifruti;Nabo;15;1 un;Ryan Cardoso
Hortifruti;Salsa;6;1 un;Erick Moreira
Hortifruti;Salsa;8;1 un;Francisco Oliveira
Hortifruti;Salsa;7;1 un;Juan Ferreira
Hortifruti;Salsa;7;1 un;Thiago Ramos
Hortifruti;Salsa;7;1 un;Pedro Henrique das Neves
Hortifruti;Salsa;7;1 un;Vitor Hugo Viana
Hortifruti;Salsa;8;1 un;Augusto Ribeiro
Hortifruti;Salsa;7;1 un;Nina Moreira
Hortifruti;Salsa;6;1 un;Ana Laura Azevedo
Hortifruti;Salsa;8;1 un;Luna Fernandes
Latic�nio;Manteiga;8;100 g;Julia Dias
Latic�nio;Manteiga;6;100 g;Al�cia das Neves
Latic�nio;Manteiga;10;100 g;Jo�o Guilherme Ramos
Latic�nio;Manteiga;6;100 g;Alice Teixeira
Latic�nio;Manteiga;5;100 g;Leonardo Teixeira
Latic�nio;Manteiga;6;100 g;Alexia da Rocha
Latic�nio;Manteiga;8;100 g;Sophia Cavalcanti
Latic�nio;Manteiga;6;100 g;Eduarda da Concei��o
Latic�nio;Manteiga;6;100 g;Miguel Ramos
Latic�nio;Manteiga;8;100 g;Maria Sophia Gon�alves
Latic�nio;Requeij�o Catupiry;8;200 g;Davi Luiz Lopes
Latic�nio;Requeij�o Catupiry;5;200 g;Mirella Viana
Latic�nio;Requeij�o Catupiry;7;200 g;Pietra Lima
Latic�nio;Requeij�o Catupiry;5;200 g;Maria Cec�lia Almeida
Latic�nio;Requeij�o Catupiry;7;200 g;Davi Lucca Teixeira
Latic�nio;Requeij�o Catupiry;6;200 g;Francisco Oliveira
Latic�nio;Requeij�o Catupiry;6;200 g;Fernando Vieira
Latic�nio;Requeij�o Catupiry;7;200 g;Vitor Hugo Viana
Latic�nio;Requeij�o Catupiry;7;200 g;Helena Pereira
